opcode,time
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,1.9073486328125e-06
1,0.0
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,4.291534423828125e-06
1,0.0
23,9.5367431640625e-07
3,2.86102294921875e-06
9,3.0994415283203125e-06
1,0.0
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,4.291534423828125e-06
1,9.5367431640625e-07
23,1.1920928955078125e-06
3,2.86102294921875e-06
9,4.291534423828125e-06
1,0.0
23,9.5367431640625e-07
3,2.86102294921875e-06
9,1.3113021850585938e-05
1,3.0994415283203125e-06
23,3.0994415283203125e-06
3,4.0531158447265625e-06
9,5.0067901611328125e-06
1,1.1920928955078125e-06
23,9.5367431640625e-07
3,5.9604644775390625e-06
9,5.0067901611328125e-06
1,0.0
23,1.1920928955078125e-06
3,2.6226043701171875e-06
9,3.814697265625e-06
1,9.5367431640625e-07
23,1.9073486328125e-06
3,2.86102294921875e-06
9,3.0994415283203125e-06
1,0.0
23,1.1920928955078125e-06
3,1.9073486328125e-06
9,3.814697265625e-06
1,0.0
23,7.152557373046875e-07
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,0.0
23,7.152557373046875e-07
3,1.9073486328125e-06
9,4.0531158447265625e-06
1,7.152557373046875e-07
23,9.5367431640625e-07
3,2.86102294921875e-06
9,3.0994415283203125e-06
1,1.1920928955078125e-06
23,1.9073486328125e-06
3,2.1457672119140625e-06
9,3.0994415283203125e-06
1,1.1920928955078125e-06
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,1.9073486328125e-06
1,9.5367431640625e-07
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,3.0994415283203125e-06
1,0.0
23,2.1457672119140625e-06
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,0.0
23,9.5367431640625e-07
3,1.9073486328125e-06
9,3.0994415283203125e-06
1,9.5367431640625e-07
23,1.1920928955078125e-06
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,0.0
23,1.1920928955078125e-06
3,2.1457672119140625e-06
9,3.814697265625e-06
1,0.0
23,1.1920928955078125e-06
3,1.9073486328125e-06
9,3.0994415283203125e-06
1,0.0
23,2.1457672119140625e-06
3,3.0994415283203125e-06
9,3.814697265625e-06
1,7.152557373046875e-07
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,9.5367431640625e-07
23,9.5367431640625e-07
3,2.86102294921875e-06
9,3.0994415283203125e-06
1,0.0
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,0.0
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,3.814697265625e-06
1,0.0
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,2.86102294921875e-06
1,0.0
23,9.5367431640625e-07
3,1.9073486328125e-06
9,1.9073486328125e-06
1,9.5367431640625e-07
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,3.0994415283203125e-06
1,0.0
23,9.5367431640625e-07
3,3.0994415283203125e-06
9,3.0994415283203125e-06
1,9.5367431640625e-07
23,0.0
3,2.1457672119140625e-06
9,3.814697265625e-06
1,0.0
23,1.1920928955078125e-06
3,2.1457672119140625e-06
9,2.6226043701171875e-06
1,0.0
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,2.86102294921875e-06
1,0.0
23,9.5367431640625e-07
3,1.6689300537109375e-06
9,3.0994415283203125e-06
1,9.5367431640625e-07
23,9.5367431640625e-07
3,2.1457672119140625e-06
9,3.0994415283203125e-06
1,0.0
