opcode,time
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,0.0
3,2.1457672119140625e-06
20,0.0
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,7.152557373046875e-06
7,0.0
65522,0.0002570152282714844
256,2.002716064453125e-05
24,0.028624773025512695
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.9073486328125e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,7.152557373046875e-07
65522,0.0002429485321044922
256,2.002716064453125e-05
24,0.028497934341430664
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
3,2.86102294921875e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,2.1457672119140625e-06
8,1.6689300537109375e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002560615539550781
256,2.9087066650390625e-05
24,0.032952070236206055
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,9.775161743164062e-06
7,0.0
65522,0.000263214111328125
256,2.7179718017578125e-05
24,0.029844999313354492
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
3,2.1457672119140625e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,9.059906005859375e-06
2,9.5367431640625e-07
10,3.814697265625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.4066696166992188e-05
7,9.5367431640625e-07
65522,0.0002880096435546875
256,3.361701965332031e-05
24,0.02839517593383789
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,0.0
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,0.0
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.6689300537109375e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0003330707550048828
256,3.2901763916015625e-05
24,0.029011249542236328
1,0.0
16,0.0
20,1.1920928955078125e-06
16,1.6689300537109375e-06
20,9.5367431640625e-07
20,0.0
3,2.6226043701171875e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,0.0
14,1.4066696166992188e-05
2,1.1920928955078125e-06
10,8.821487426757812e-06
8,8.106231689453125e-06
3,1.6689300537109375e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.0002701282501220703
256,2.8848648071289062e-05
24,0.02979588508605957
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,7.152557373046875e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,1.6689300537109375e-06
14,1.2159347534179688e-05
2,0.0
10,1.9073486328125e-06
8,3.0994415283203125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002548694610595703
256,2.5272369384765625e-05
24,0.029167890548706055
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,0.0
7,1.1920928955078125e-06
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,1.6689300537109375e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002510547637939453
256,2.5987625122070312e-05
24,0.03421211242675781
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,0.0
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00025200843811035156
256,2.8371810913085938e-05
24,0.030189990997314453
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,7.152557373046875e-07
3,2.86102294921875e-06
20,7.152557373046875e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,0.0
65522,0.0002551078796386719
256,2.002716064453125e-05
24,0.02723097801208496
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
3,7.152557373046875e-07
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.1205673217773438e-05
2,1.1920928955078125e-06
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.002716064453125e-05
24,0.029313087463378906
1,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
20,7.152557373046875e-07
20,9.5367431640625e-07
3,4.0531158447265625e-06
20,7.152557373046875e-07
4,2.1457672119140625e-06
3,1.6689300537109375e-06
7,0.0
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.7894973754882812e-05
24,0.029305219650268555
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
3,2.86102294921875e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00023984909057617188
256,2.7179718017578125e-05
24,0.02932906150817871
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,4.0531158447265625e-06
20,1.1920928955078125e-06
4,1.9073486328125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.4080276489257812e-05
24,0.028872013092041016
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.6689300537109375e-06
20,7.152557373046875e-07
4,3.0994415283203125e-06
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,0.0
10,2.1457672119140625e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002589225769042969
256,2.9802322387695312e-05
24,0.030536890029907227
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.9073486328125e-06
3,5.0067901611328125e-06
20,1.9073486328125e-06
4,4.0531158447265625e-06
3,2.86102294921875e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,2.86102294921875e-06
3,3.0994415283203125e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.0002510547637939453
256,2.8848648071289062e-05
24,0.028516054153442383
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,9.5367431640625e-07
3,2.1457672119140625e-06
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,3.0994415283203125e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002467632293701172
256,2.09808349609375e-05
24,0.03180408477783203
1,0.0
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,7.152557373046875e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,1.1920928955078125e-06
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,0.0
14,1.0967254638671875e-05
2,0.0
10,9.5367431640625e-07
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002472400665283203
256,2.002716064453125e-05
24,0.029945850372314453
1,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
16,9.5367431640625e-07
20,0.0
20,0.0
3,2.86102294921875e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.00027298927307128906
256,2.6941299438476562e-05
24,0.03226017951965332
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,7.152557373046875e-07
20,0.0
3,1.9073486328125e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.0002498626708984375
256,1.9073486328125e-05
24,0.030289888381958008
1,1.1920928955078125e-06
16,7.152557373046875e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,2.1457672119140625e-06
20,1.1920928955078125e-06
3,1.6689300537109375e-06
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,3.0994415283203125e-06
3,3.0994415283203125e-06
15,1.3113021850585938e-05
7,0.0
65522,0.00026798248291015625
256,2.09808349609375e-05
24,0.028174877166748047
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,0.0
65522,0.0002620220184326172
256,2.002716064453125e-05
24,0.033869028091430664
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,0.0
14,1.2874603271484375e-05
2,0.0
10,2.86102294921875e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.1205673217773438e-05
7,0.0
65522,0.00026106834411621094
256,2.6941299438476562e-05
24,0.028218746185302734
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,7.152557373046875e-07
3,3.0994415283203125e-06
20,0.0
4,1.9073486328125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002548694610595703
256,2.7179718017578125e-05
24,0.030040979385375977
1,9.5367431640625e-07
16,7.152557373046875e-07
20,0.0
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,1.1920928955078125e-06
4,1.6689300537109375e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,1.1920928955078125e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,9.059906005859375e-06
7,0.0
65522,0.0002429485321044922
256,2.6226043701171875e-05
24,0.02943587303161621
1,9.5367431640625e-07
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,0.0
4,1.9073486328125e-06
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.2159347534179688e-05
7,7.152557373046875e-07
65522,0.00026226043701171875
256,2.7894973754882812e-05
24,0.03290987014770508
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,0.0
3,2.1457672119140625e-06
20,0.0
4,9.5367431640625e-07
3,1.1920928955078125e-06
7,1.1920928955078125e-06
7,0.0
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,5.0067901611328125e-06
15,3.62396240234375e-05
7,9.5367431640625e-07
65522,0.0002837181091308594
256,2.6226043701171875e-05
24,0.027746200561523438
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,0.0
3,4.76837158203125e-06
20,9.5367431640625e-07
4,3.814697265625e-06
3,2.6226043701171875e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.5987625122070312e-05
24,0.03070998191833496
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,2.6226043701171875e-06
20,7.152557373046875e-07
4,9.5367431640625e-07
3,1.1920928955078125e-06
7,7.152557373046875e-07
7,0.0
14,1.1920928955078125e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00025177001953125
256,2.5987625122070312e-05
24,0.02969813346862793
1,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,1.6689300537109375e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.1920928955078125e-05
7,9.5367431640625e-07
65522,0.00025916099548339844
256,2.6941299438476562e-05
24,0.03009819984436035
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,7.152557373046875e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,0.0
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.5020370483398438e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.3828277587890625e-05
7,1.1920928955078125e-06
65522,0.00026488304138183594
256,3.314018249511719e-05
24,0.029608964920043945
1,0.0
16,9.5367431640625e-07
20,0.0
16,0.0
20,0.0
20,9.5367431640625e-07
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,9.5367431640625e-07
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,0.0
14,7.867813110351562e-06
2,9.5367431640625e-07
10,1.1920928955078125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.0013580322265625e-05
7,1.1920928955078125e-06
65522,0.0002570152282714844
256,3.1948089599609375e-05
24,0.029819965362548828
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.6689300537109375e-06
3,1.6689300537109375e-06
15,8.106231689453125e-06
7,1.1920928955078125e-06
65522,0.00025200843811035156
256,2.7179718017578125e-05
24,0.03142213821411133
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
16,2.86102294921875e-06
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.2159347534179688e-05
2,0.0
10,1.0251998901367188e-05
8,5.245208740234375e-06
3,3.0994415283203125e-06
15,1.4781951904296875e-05
7,1.1920928955078125e-06
65522,0.0002510547637939453
256,2.8133392333984375e-05
24,0.02884507179260254
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,9.5367431640625e-07
3,1.6689300537109375e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.0002498626708984375
256,2.1219253540039062e-05
24,0.03086400032043457
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,0.0
20,0.0
20,9.5367431640625e-07
3,1.6689300537109375e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,0.0
65522,0.00024271011352539062
256,2.09808349609375e-05
24,0.04118490219116211
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,7.152557373046875e-07
15,1.0251998901367188e-05
7,9.5367431640625e-07
65522,0.000263214111328125
256,2.7894973754882812e-05
24,0.02948307991027832
1,9.5367431640625e-07
16,0.0
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,9.5367431640625e-07
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.0002498626708984375
256,2.193450927734375e-05
24,0.029137134552001953
1,0.0
16,1.6689300537109375e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,7.152557373046875e-07
7,0.0
14,1.0013580322265625e-05
2,0.0
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,0.0
65522,0.00025010108947753906
256,2.002716064453125e-05
24,0.030865907669067383
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
20,7.152557373046875e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,1.9073486328125e-06
8,3.0994415283203125e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,7.152557373046875e-07
65522,0.00025916099548339844
256,2.574920654296875e-05
24,0.028458356857299805
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,4.291534423828125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.0013580322265625e-05
2,0.0
10,1.9073486328125e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,0.0
65522,0.00024700164794921875
256,2.5272369384765625e-05
24,0.029795169830322266
1,0.0
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,0.0
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.5987625122070312e-05
24,0.028085947036743164
1,0.0
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,7.152557373046875e-07
3,3.0994415283203125e-06
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,3.0994415283203125e-06
8,1.6689300537109375e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00026607513427734375
256,2.47955322265625e-05
24,0.0315859317779541
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
4,2.1457672119140625e-06
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,9.775161743164062e-06
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002701282501220703
256,2.002716064453125e-05
24,0.027369976043701172
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,7.152557373046875e-07
20,0.0
3,4.0531158447265625e-06
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,0.0
14,1.5020370483398438e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.6689300537109375e-06
3,1.6689300537109375e-06
15,1.4066696166992188e-05
7,9.5367431640625e-07
65522,0.0002830028533935547
256,8.487701416015625e-05
24,0.03080582618713379
1,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.814697265625e-06
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,7.152557373046875e-07
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.09808349609375e-05
24,0.03280997276306152
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,4.0531158447265625e-06
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.0002720355987548828
256,2.8133392333984375e-05
24,0.029960155487060547
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.2159347534179688e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.00024700164794921875
256,2.002716064453125e-05
24,0.029145002365112305
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,0.0
3,2.1457672119140625e-06
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.1205673217773438e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002422332763671875
256,2.09808349609375e-05
24,0.02806711196899414
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
20,0.0
4,1.1920928955078125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.0002491474151611328
256,2.2172927856445312e-05
24,0.03662300109863281
1,1.1920928955078125e-06
16,2.1457672119140625e-06
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
4,1.9073486328125e-06
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,9.059906005859375e-06
2,0.0
10,2.6226043701171875e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,6.9141387939453125e-06
